apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
packages/bot-logic/src/commands/accessibility.ts:245:  } catch {
packages/bot-logic/src/commands/comparison.ts:134:      color: parseInt(dyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/comparison.ts:138:  } catch {
packages/bot-logic/src/commands/contrast.ts:120:      color: parseInt(dyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/contrast.ts:129:  } catch {
packages/bot-logic/src/commands/dye-info.ts:148:      color: parseInt(dye.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/dye-info.ts:152:  } catch {
packages/bot-logic/src/commands/dye-info.ts:258:      color: parseInt(selectedDyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/dye-info.ts:263:  } catch {
packages/bot-logic/src/commands/gradient.ts:342:      color: parseInt(startColor.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/gradient.ts:354:  } catch {
packages/bot-logic/src/commands/harmony.ts:324:      color: parseInt(baseHex.replace('#', ''), 16),
packages/bot-logic/src/commands/harmony.ts:335:  } catch {
packages/bot-logic/src/commands/mixer.ts:160:      color: parseInt(bestStop.dye.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/mixer.ts:170:  } catch {
packages/bot-logic/src/commands/swatch.ts:231:  } catch (error) {
packages/bot-logic/src/commands/swatch.ts:330:        color: parseInt(target.sourceHex.replace('#', ''), 16),
packages/bot-logic/src/commands/swatch.ts:402:          .map((g) => getLocalizedDyeName(g.dye!.itemID, g.dye!.name, locale))
packages/bot-logic/src/commands/swatch.ts:417:      color: parseInt(kept[0].sourceHex.replace('#', ''), 16),
packages/bot-logic/src/commands/swatch.ts:421:  } catch {
packages/bot-logic/src/input-resolution.ts:42:  const n = Number(m[1]);
packages/bot-logic/src/input-resolution.ts:49:function isBareNumber(input: string): boolean {
packages/bot-logic/src/input-resolution.ts:54:  if (isBareNumber(query)) {
packages/bot-logic/src/input-resolution.ts:75:  if (isBareNumber(name)) return parseDyeIdInput(name);
packages/bot-logic/src/input-resolution.ts:205:  if (isBareNumber(input)) {
packages/bot-logic/src/localization.ts:64:  } catch {
packages/bot-logic/src/localization.ts:87:  } catch {
packages/bot-logic/src/localization.ts:106:  } catch {
packages/bot-logic/src/localization.ts:124:  } catch {
packages/bot-logic/src/localization.ts:142:  } catch {
packages/core/src/blending/conversions.ts:302:    r: parseInt(full.substring(0, 2), 16),
packages/core/src/blending/conversions.ts:303:    g: parseInt(full.substring(2, 4), 16),
packages/core/src/blending/conversions.ts:304:    b: parseInt(full.substring(4, 6), 16),
packages/core/src/services/APIService.ts:40:  fetch(url: string, options?: RequestInit): Promise<Response>;
packages/core/src/services/APIService.ts:47:  async fetch(url: string, options?: RequestInit): Promise<Response> {
packages/core/src/services/APIService.ts:48:    return fetch(url, options);
packages/core/src/services/APIService.ts:117:    const now = Date.now();
packages/core/src/services/APIService.ts:398:    } catch (error) {
packages/core/src/services/APIService.ts:419:    if (Date.now() - cached.timestamp > cached.ttl) {
packages/core/src/services/APIService.ts:446:      timestamp: Date.now(),
packages/core/src/services/APIService.ts:462:    } catch (error) {
packages/core/src/services/APIService.ts:546:    } catch (error) {
packages/core/src/services/APIService.ts:588:    } catch (error) {
packages/core/src/services/APIService.ts:619:    // arrays, and the call below was outside the try/catch — uncaught on cold cache with
packages/core/src/services/APIService.ts:670:    } catch (error) {
packages/core/src/services/APIService.ts:688:    const timeoutId = setTimeout(() => controller.abort(), timeoutMs);
packages/core/src/services/APIService.ts:691:      const response = await this.fetchClient.fetch(url, { signal: controller.signal });
packages/core/src/services/APIService.ts:706:        const size = parseInt(contentLength, 10);
packages/core/src/services/APIService.ts:724:        return JSON.parse(text) as { results?: UniversalisItemResult[] };
packages/core/src/services/APIService.ts:725:      } catch (parseError) {
packages/core/src/services/APIService.ts:782:        lastUpdate: Date.now(),
packages/core/src/services/APIService.ts:785:    } catch (error) {
packages/core/src/services/APIService.ts:831:            lastUpdate: Date.now(),
packages/core/src/services/APIService.ts:845:    } catch (error) {
packages/core/src/services/APIService.ts:955:    const cacheChecks = await Promise.all(
packages/core/src/services/APIService.ts:997:        await Promise.all(cacheWrites);
packages/core/src/services/APIService.ts:1023:      const response = await this.fetchClient.fetch(`${this.baseUrl}/data-centers`);
packages/core/src/services/APIService.ts:1025:    } catch {
packages/core/src/services/APIService.ts:1034:    const start = Date.now();
packages/core/src/services/APIService.ts:1038:      const latency = Date.now() - start;
packages/core/src/services/APIService.ts:1041:    } catch {
packages/core/src/services/chara/chara-parser.ts:202:  const parts = value.split(',').map((p) => Number(p.trim()));
packages/core/src/services/chara/chara-parser.ts:291:    data = JSON.parse(text);
packages/core/src/services/chara/chara-parser.ts:292:  } catch {
packages/core/src/services/CharacterColorService.ts:180:        .catch((err: unknown) => {
packages/core/src/services/CharacterColorService.ts:207:        .catch((err: unknown) => {
packages/core/src/services/color/ColorConverter.ts:199:    const r = parseInt(cacheKey.substring(0, 2), 16);
packages/core/src/services/color/ColorConverter.ts:200:    const g = parseInt(cacheKey.substring(2, 4), 16);
packages/core/src/services/color/ColorConverter.ts:201:    const b = parseInt(cacheKey.substring(4, 6), 16);
packages/core/src/services/dye/DyeDatabase.ts:308:          return dye as unknown as DyeInternal;
packages/core/src/services/dye/DyeDatabase.ts:370:    } catch (error) {
packages/core/src/services/dye/DyeSearch.ts:223:        } catch {
packages/core/src/services/dye/DyeSearch.ts:231:    } catch (error) {
packages/core/src/services/dye/DyeSearch.ts:302:        } catch {
packages/core/src/services/dye/DyeSearch.ts:316:    } catch (error) {
packages/core/src/services/dye/HarmonyGenerator.ts:117:    } catch {
packages/core/src/services/localization/LocaleLoader.ts:63:    } catch (error) {
packages/core/src/services/LocalizationService.ts:570:    await Promise.all(locales.map((locale) => this.setLocale(locale)));
packages/core/src/utils/index.ts:329:  return new Promise((resolve) => setTimeout(resolve, delay));
packages/core/src/utils/index.ts:342: *   await fetch(url, { signal: controller.signal });
packages/core/src/utils/index.ts:343: * } catch (error) {
packages/core/src/utils/index.ts:373: *   () => fetch('https://api.example.com/data').then(r => r.json()),
packages/core/src/utils/index.ts:419:    } catch (error) {
packages/logger/src/core/base-logger.ts:119:      timestamp: new Date().toISOString(),
packages/logger/src/core/base-logger.ts:498:    const start = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:501:      const end = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:567:    const start = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:570:      const end = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:777:  } catch (error) {
packages/logger/src/index.ts:25: *   async fetch(request: Request, env: Env) {
packages/logger/src/presets/worker.ts:47: *   async fetch(request: Request, env: Env) {
packages/svg/src/base.ts:45:    r: parseInt(cleanHex.slice(0, 2), 16),
packages/svg/src/base.ts:46:    g: parseInt(cleanHex.slice(2, 4), 16),
packages/svg/src/base.ts:47:    b: parseInt(cleanHex.slice(4, 6), 16),
packages/test-utils/src/auth/headers.ts:13: * const response = await fetch('/api/protected', { headers });
packages/test-utils/src/auth/jwt.ts:20: * const response = await fetch('/api/protected', {
packages/test-utils/src/auth/jwt.ts:76:  const now = Math.floor(Date.now() / 1000);
packages/test-utils/src/cloudflare/analytics.ts:12: * const env = { ANALYTICS: analytics as unknown as AnalyticsEngineDataset };
packages/test-utils/src/cloudflare/analytics.ts:64:        timestamp: Date.now(),
packages/test-utils/src/cloudflare/d1.ts:24: * const env = { DB: db as unknown as D1Database };
packages/test-utils/src/cloudflare/d1.ts:200:          // from generic catch-all mocks that return non-null for all queries)
packages/test-utils/src/cloudflare/d1.ts:378: * (db as unknown as MockD1Database)._queries;
packages/test-utils/src/cloudflare/d1.ts:379: * (db as unknown as MockD1Database)._setupMock(...);
packages/test-utils/src/cloudflare/d1.ts:385:  return createMockD1Database() as unknown as D1Database;
packages/test-utils/src/cloudflare/fetcher.ts:18: * const env = { PRESETS_API: presetsApi as unknown as Fetcher };
packages/test-utils/src/cloudflare/fetcher.ts:165:        } catch {
packages/test-utils/src/cloudflare/fetcher.ts:176:        timestamp: Date.now(),
packages/test-utils/src/cloudflare/kv.ts:12: * const env = { RATE_LIMITS: kv as unknown as KVNamespace };
packages/test-utils/src/cloudflare/kv.ts:21: * expect(kv._ttls.get('user:123:count')).toBeGreaterThan(Date.now());
packages/test-utils/src/cloudflare/kv.ts:87:   * @param nowSeconds - Snapshot of current time in seconds (use Date.now() / 1000)
packages/test-utils/src/cloudflare/kv.ts:107:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/kv.ts:120:          return JSON.parse(value);
packages/test-utils/src/cloudflare/kv.ts:121:        } catch {
packages/test-utils/src/cloudflare/kv.ts:135:        ttls.set(key, Math.floor(Date.now() / 1000) + options.expirationTtl);
packages/test-utils/src/cloudflare/kv.ts:157:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/kv.ts:196:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/r2.ts:15: * const env = { IMAGES: bucket as unknown as R2Bucket };
packages/test-utils/src/cloudflare/r2.ts:151:        json: async <T = unknown>() => JSON.parse(new TextDecoder().decode(body)) as T,
packages/test-utils/src/cloudflare/r2.ts:170:        uploaded: new Date(),
packages/test-utils/src/factories/preset.ts:77:  const now = new Date().toISOString();
packages/types/src/auth/xivauth.ts:109:  /** True if user has any verified characters */
packages/worker-kit/src/middleware/logger.ts:199:  } catch {
packages/worker-kit/src/middleware/rate-limit.ts:139:    } catch (err) {
packages/worker-kit/src/middleware/rate-limit.ts:183:        // 2026-08-29 FINDING-010: see the comment on the catch block above.
packages/worker-kit/src/middleware/rate-limit.ts:201:        Math.ceil((result.resetAt.getTime() - Date.now()) / 1000);
packages/worker-kit/src/middleware/request-id.ts:104:  } catch {
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:124:    // `check()`'s catch, which fails OPEN: every request would be silently
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:156:    return new Date(Math.floor(now / periodMs) * periodMs + periodMs);
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:161:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:184:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:111:    // fixed-window KV key — separate Date.now() calls could straddle a window
packages/worker-kit/src/rate-limiter/backends/kv.ts:113:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/kv.ts:129:    now: number = Date.now()
packages/worker-kit/src/rate-limiter/backends/kv.ts:138:      const entry: KVEntry | null = data ? (JSON.parse(data) as KVEntry) : null;
packages/worker-kit/src/rate-limiter/backends/kv.ts:162:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:208:    now: number = Date.now()
packages/worker-kit/src/rate-limiter/backends/kv.ts:217:          ? (JSON.parse(result) as KVEntry)
packages/worker-kit/src/rate-limiter/backends/kv.ts:237:      } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:274:    await Promise.all(keys.map((k) => this.kv.delete(k.name)));
packages/worker-kit/src/rate-limiter/backends/kv.ts:282:    await Promise.all(keys.map((k) => this.kv.delete(k.name)));
packages/worker-kit/src/rate-limiter/backends/kv.ts:306:    return new Date((currentWindow + 1) * windowMs);
packages/worker-kit/src/rate-limiter/backends/memory.ts:88:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/memory.ts:107:      ? new Date(oldestInWindow + config.windowMs)
packages/worker-kit/src/rate-limiter/backends/memory.ts:108:      : new Date(now + config.windowMs);
packages/worker-kit/src/rate-limiter/backends/memory.ts:173:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/upstash.ts:89:      const resetAt = new Date(Date.now() + remainingTtl * 1000);
packages/worker-kit/src/rate-limiter/backends/upstash.ts:98:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/upstash.ts:118:          resetAt: new Date(Date.now() + config.windowMs),
packages/worker-kit/src/rate-limiter/index.ts:17: *   async fetch(request: Request) {
