apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/web-app/src/services/tutorial-service.ts:356:      completedAt: Date.now(),
apps/web-app/src/services/tutorial-service.ts:455:      } catch (error) {
apps/web-app/src/services/tutorial-service.ts:610:      setTimeout(() => this.start(tool), 300);
apps/web-app/src/services/world-service.ts:50:      const [dcResponse, worldsResponse] = await Promise.all([
apps/web-app/src/services/world-service.ts:51:        fetch('/json/data-centers.json'),
apps/web-app/src/services/world-service.ts:52:        fetch('/json/worlds.json'),
apps/web-app/src/services/world-service.ts:71:    } catch (error) {
apps/web-app/src/shared/clipboard.ts:42:  } catch (error) {
apps/web-app/src/shared/clipboard.ts:57: * caller's catch sees it; the command fallback needs the content in hand and
apps/web-app/src/shared/clipboard.ts:72:        blob.catch(() => undefined);
apps/web-app/src/shared/clipboard.ts:75:      await Promise.all([
apps/web-app/src/shared/clipboard.ts:85:    } catch (error) {
apps/web-app/src/shared/clipboard.ts:118:  } catch (error) {
apps/web-app/src/shared/custom-dye.ts:41:  const syntheticId = -(Date.now() + ++customDyeSequence);
apps/web-app/src/shared/error-handler.ts:101:        window as unknown as { Sentry: { captureException: (error: AppError) => void } }
apps/web-app/src/shared/example-link.ts:35:  } catch {
apps/web-app/src/shared/example-link.ts:74:  } catch {
apps/web-app/src/shared/format.ts:16:export function formatNumber(
apps/web-app/src/shared/format.ts:28:  return new Date(d).toLocaleDateString(locale);
apps/web-app/src/shared/format.ts:45:    n: formatNumber(n),
apps/web-app/src/shared/logger.ts:96:  } catch {
apps/web-app/src/shared/palette-export.ts:136:  return new Date().toISOString().split('T')[0];
apps/web-app/src/shared/palette-export.ts:269:          ? { deltaE: Number(entry.delta.toFixed(2)) }
apps/web-app/src/shared/subscription-manager.ts:68:      } catch {
apps/web-app/src/shared/utils.ts:41:      } catch (error) {
packages/auth/src/discord.ts:67: * const interaction = JSON.parse(result.body);
packages/auth/src/discord.ts:79:  if (contentLength && parseInt(contentLength, 10) > maxBodySize) {
packages/auth/src/discord.ts:103:  const timestampSeconds = Number(timestamp);
packages/auth/src/discord.ts:107:  const nowSeconds = Date.now() / 1000;
packages/auth/src/discord.ts:128:          void reader.cancel().catch(() => {});
packages/auth/src/discord.ts:154:  } catch (error) {
packages/auth/src/encoding/base64.ts:49:        bytes.subarray(i, i + CHUNK) as unknown as number[]
packages/auth/src/encoding/hex.ts:28:    bytes[i / 2] = parseInt(hex.substring(i, i + 2), 16);
packages/auth/src/encoding/index.ts:17: * const decoded = JSON.parse(base64UrlDecode(payload));
packages/auth/src/hmac.ts:182:  } catch {
packages/auth/src/hmac.ts:211:  } catch {
packages/auth/src/hmac.ts:299: * const timestamp = String(Math.floor(Date.now() / 1000));
packages/auth/src/hmac.ts:326:  const timestampNum = parseInt(req.timestamp, 10);
packages/auth/src/hmac.ts:329:  const now = Date.now();
packages/auth/src/jwt.ts:107: * console.log('Token expires:', new Date(payload.exp * 1000));
packages/auth/src/jwt.ts:118:    return JSON.parse(payloadJson) as JWTPayload;
packages/auth/src/jwt.ts:119:  } catch {
packages/auth/src/jwt.ts:144:  const header: JWTHeader = JSON.parse(headerJson) as JWTHeader;
packages/auth/src/jwt.ts:171:  const payload: unknown = JSON.parse(payloadJson);
packages/auth/src/jwt.ts:247:    const now = Math.floor(Date.now() / 1000);
packages/auth/src/jwt.ts:269:  } catch {
packages/auth/src/jwt.ts:321:      const tokenAge = Date.now() - payload.iat * 1000;
packages/auth/src/jwt.ts:328:  } catch {
packages/auth/src/revocation.ts:64:  } catch {
packages/auth/src/revocation.ts:90:    const now = Math.floor(Date.now() / 1000);
packages/auth/src/revocation.ts:94:  } catch {
packages/auth/src/timing.ts:47:  } catch {
packages/bot-logic/src/commands/accessibility.ts:196:        color: parseInt(d.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/accessibility.ts:231:        color: parseInt(a.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/accessibility.ts:249:      color: parseInt(a.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/accessibility.ts:252:  } catch {
packages/bot-logic/src/commands/comparison.ts:134:      color: parseInt(dyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/comparison.ts:138:  } catch {
packages/bot-logic/src/commands/contrast.ts:120:      color: parseInt(dyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/contrast.ts:129:  } catch {
packages/bot-logic/src/commands/dye-info.ts:175:      color: parseInt(dye.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/dye-info.ts:179:  } catch {
packages/bot-logic/src/commands/dye-info.ts:285:      color: parseInt(selectedDyes[0].hex.replace('#', ''), 16),
packages/bot-logic/src/commands/dye-info.ts:290:  } catch {
packages/bot-logic/src/commands/gradient.ts:344:      color: parseInt(startColor.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/gradient.ts:356:  } catch {
packages/bot-logic/src/commands/harmony.ts:184:  // caught by the `catch` below and reported as GENERATION_FAILED, i.e. a
packages/bot-logic/src/commands/harmony.ts:339:      color: parseInt(baseHex.replace('#', ''), 16),
packages/bot-logic/src/commands/harmony.ts:350:  } catch {
packages/bot-logic/src/commands/mixer.ts:160:      color: parseInt(bestStop.dye.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/mixer.ts:170:  } catch {
packages/bot-logic/src/commands/swatch.ts:231:  } catch (error) {
packages/bot-logic/src/commands/swatch.ts:330:        color: parseInt(target.sourceHex.replace('#', ''), 16),
packages/bot-logic/src/commands/swatch.ts:402:          .map((g) => getLocalizedDyeName(g.dye!.itemID, g.dye!.name, locale))
packages/bot-logic/src/commands/swatch.ts:417:      color: parseInt(kept[0].sourceHex.replace('#', ''), 16),
packages/bot-logic/src/commands/swatch.ts:421:  } catch {
packages/bot-logic/src/i18n/locale-resolution.ts:103:  // Both forked copies carried this, and `?? null` cannot catch it because the
packages/bot-logic/src/i18n/locale-resolution.ts:122:  } catch (error) {
packages/bot-logic/src/i18n/locale-resolution.ts:150:      const prefs = JSON.parse(unifiedData) as { language?: string };
packages/bot-logic/src/i18n/locale-resolution.ts:155:  } catch {
packages/bot-logic/src/input-resolution.ts:42:  const n = Number(m[1]);
packages/bot-logic/src/input-resolution.ts:49:function isBareNumber(input: string): boolean {
packages/bot-logic/src/input-resolution.ts:54:  if (isBareNumber(query)) {
packages/bot-logic/src/input-resolution.ts:75:  if (isBareNumber(name)) return parseDyeIdInput(name);
packages/bot-logic/src/input-resolution.ts:205:  if (isBareNumber(input)) {
packages/bot-logic/src/localization.ts:66:  } catch {
packages/bot-logic/src/localization.ts:89:  } catch {
packages/bot-logic/src/localization.ts:108:  } catch {
packages/bot-logic/src/localization.ts:130:  } catch {
packages/bot-logic/src/localization.ts:141:  } catch {
packages/bot-logic/src/localization.ts:163:  } catch {
packages/bot-logic/src/localization.ts:181:  } catch {
packages/bot-logic/src/localization.ts:199:  } catch {
packages/core/src/blending/conversions.ts:327:    r: parseInt(full.substring(0, 2), 16),
packages/core/src/blending/conversions.ts:328:    g: parseInt(full.substring(2, 4), 16),
packages/core/src/blending/conversions.ts:329:    b: parseInt(full.substring(4, 6), 16),
packages/core/src/services/APIService.ts:40:  fetch(url: string, options?: RequestInit): Promise<Response>;
packages/core/src/services/APIService.ts:47:  async fetch(url: string, options?: RequestInit): Promise<Response> {
packages/core/src/services/APIService.ts:48:    return fetch(url, options);
packages/core/src/services/APIService.ts:117:    const now = Date.now();
packages/core/src/services/APIService.ts:398:    } catch (error) {
packages/core/src/services/APIService.ts:419:    if (Date.now() - cached.timestamp > cached.ttl) {
packages/core/src/services/APIService.ts:446:      timestamp: Date.now(),
packages/core/src/services/APIService.ts:462:    } catch (error) {
packages/core/src/services/APIService.ts:546:    } catch (error) {
packages/core/src/services/APIService.ts:588:    } catch (error) {
packages/core/src/services/APIService.ts:619:    // arrays, and the call below was outside the try/catch — uncaught on cold cache with
packages/core/src/services/APIService.ts:670:    } catch (error) {
packages/core/src/services/APIService.ts:688:    const timeoutId = setTimeout(() => controller.abort(), timeoutMs);
packages/core/src/services/APIService.ts:691:      const response = await this.fetchClient.fetch(url, { signal: controller.signal });
packages/core/src/services/APIService.ts:706:        const size = parseInt(contentLength, 10);
packages/core/src/services/APIService.ts:724:        return JSON.parse(text) as { results?: UniversalisItemResult[] };
packages/core/src/services/APIService.ts:725:      } catch (parseError) {
packages/core/src/services/APIService.ts:782:        lastUpdate: Date.now(),
packages/core/src/services/APIService.ts:785:    } catch (error) {
packages/core/src/services/APIService.ts:831:            lastUpdate: Date.now(),
packages/core/src/services/APIService.ts:845:    } catch (error) {
packages/core/src/services/APIService.ts:955:    const cacheChecks = await Promise.all(
packages/core/src/services/APIService.ts:997:        await Promise.all(cacheWrites);
packages/core/src/services/APIService.ts:1028:    const timeoutId = setTimeout(() => controller.abort(), UNIVERSALIS_API_TIMEOUT);
packages/core/src/services/APIService.ts:1031:      const response = await this.fetchClient.fetch(`${this.baseUrl}/data-centers`, {
packages/core/src/services/APIService.ts:1035:    } catch {
packages/core/src/services/APIService.ts:1046:    // core-data-15: this used to wrap the call in a try/catch returning
packages/core/src/services/APIService.ts:1048:    // `isAPIAvailable()` has its own catch-all returning `false`, so it cannot
packages/core/src/services/APIService.ts:1054:    const start = Date.now();
packages/core/src/services/APIService.ts:1057:    return { available, latency: Date.now() - start };
packages/core/src/services/CharacterColorService.ts:181:        .catch((err: unknown) => {
packages/core/src/services/CharacterColorService.ts:208:        .catch((err: unknown) => {
packages/core/src/services/LocalizationService.ts:609:    await Promise.all(locales.map((locale) => this.ensureLocaleLoaded(locale)));
packages/core/src/services/chara/chara-parser.ts:202:  const parts = value.split(',').map((p) => Number(p.trim()));
packages/core/src/services/chara/chara-parser.ts:291:    data = JSON.parse(text);
packages/core/src/services/chara/chara-parser.ts:292:  } catch {
packages/core/src/services/color/ColorConverter.ts:229:    const r = parseInt(cacheKey.substring(0, 2), 16);
packages/core/src/services/color/ColorConverter.ts:230:    const g = parseInt(cacheKey.substring(2, 4), 16);
packages/core/src/services/color/ColorConverter.ts:231:    const b = parseInt(cacheKey.substring(4, 6), 16);
packages/core/src/services/dye/DyeDatabase.ts:308:          return dye as unknown as DyeInternal;
packages/core/src/services/dye/DyeDatabase.ts:370:    } catch (error) {
packages/core/src/services/dye/DyeSearch.ts:223:        } catch {
packages/core/src/services/dye/DyeSearch.ts:231:    } catch (error) {
packages/core/src/services/dye/DyeSearch.ts:302:        } catch {
packages/core/src/services/dye/DyeSearch.ts:316:    } catch (error) {
packages/core/src/services/dye/HarmonyGenerator.ts:196:    } catch {
packages/core/src/services/dye/wheels/munsell.ts:19:export const MUNSELL_TABLE: WarpTable = munsellData.table as unknown as WarpTable;
packages/core/src/services/dye/wheels/oklch-hue.ts:24:export const OKLCH_HUE_TABLE: WarpTable = oklchHueData.table as unknown as WarpTable;
packages/core/src/services/localization/LocaleLoader.ts:63:    } catch (error) {
packages/core/src/utils/index.ts:329:  return new Promise((resolve) => setTimeout(resolve, delay));
packages/core/src/utils/index.ts:342: *   await fetch(url, { signal: controller.signal });
packages/core/src/utils/index.ts:343: * } catch (error) {
packages/core/src/utils/index.ts:373: *   () => fetch('https://api.example.com/data').then(r => r.json()),
packages/core/src/utils/index.ts:419:    } catch (error) {
packages/logger/src/core/base-logger.ts:129:      timestamp: new Date().toISOString(),
packages/logger/src/core/base-logger.ts:257:      return CIRCULAR_SENTINEL as unknown as LogContext;
packages/logger/src/core/base-logger.ts:362:      return CIRCULAR_SENTINEL as unknown as unknown[];
packages/logger/src/core/base-logger.ts:450:    const start = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:453:      const end = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:519:    const start = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:522:      const end = typeof performance !== 'undefined' ? performance.now() : Date.now();
packages/logger/src/core/base-logger.ts:849:  } catch (error) {
packages/logger/src/index.ts:25: *   async fetch(request: Request, env: Env) {
packages/logger/src/presets/worker.ts:47: *   async fetch(request: Request, env: Env) {
packages/svg/src/base.ts:45:    r: parseInt(cleanHex.slice(0, 2), 16),
packages/svg/src/base.ts:46:    g: parseInt(cleanHex.slice(2, 4), 16),
packages/svg/src/base.ts:47:    b: parseInt(cleanHex.slice(4, 6), 16),
packages/svg/src/emitted-glyphs.ts:43:   * block would have hidden exactly the bug this scanner exists to catch.
packages/svg/src/preset-swatch.ts:121:   * localized card, with no gate to catch it.
packages/test-utils/src/auth/headers.ts:13: * const response = await fetch('/api/protected', { headers });
packages/test-utils/src/auth/jwt.ts:20: * const response = await fetch('/api/protected', {
packages/test-utils/src/auth/jwt.ts:76:  const now = Math.floor(Date.now() / 1000);
packages/test-utils/src/cloudflare/analytics.ts:12: * const env = { ANALYTICS: analytics as unknown as AnalyticsEngineDataset };
packages/test-utils/src/cloudflare/analytics.ts:64:        timestamp: Date.now(),
packages/test-utils/src/cloudflare/d1.ts:24: * const env = { DB: db as unknown as D1Database };
packages/test-utils/src/cloudflare/d1.ts:252:          // from generic catch-all mocks that return non-null for all queries)
packages/test-utils/src/cloudflare/d1.ts:471: * (db as unknown as MockD1Database)._queries;
packages/test-utils/src/cloudflare/d1.ts:472: * (db as unknown as MockD1Database)._setupMock(...);
packages/test-utils/src/cloudflare/d1.ts:478:  return createMockD1Database() as unknown as D1Database;
packages/test-utils/src/cloudflare/fetcher.ts:18: * const env = { PRESETS_API: presetsApi as unknown as Fetcher };
packages/test-utils/src/cloudflare/fetcher.ts:165:        } catch {
packages/test-utils/src/cloudflare/fetcher.ts:176:        timestamp: Date.now(),
packages/test-utils/src/cloudflare/kv.ts:12: * const env = { RATE_LIMITS: kv as unknown as KVNamespace };
packages/test-utils/src/cloudflare/kv.ts:21: * expect(kv._ttls.get('user:123:count')).toBeGreaterThan(Date.now());
packages/test-utils/src/cloudflare/kv.ts:111:   * @param nowSeconds - Snapshot of current time in seconds (use Date.now() / 1000)
packages/test-utils/src/cloudflare/kv.ts:136:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/kv.ts:149:          return JSON.parse(value);
packages/test-utils/src/cloudflare/kv.ts:150:        } catch {
packages/test-utils/src/cloudflare/kv.ts:179:        ttls.set(key, Math.floor(Date.now() / 1000) + options.expirationTtl);
packages/test-utils/src/cloudflare/kv.ts:205:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/kv.ts:267:      const nowSeconds = Date.now() / 1000;
packages/test-utils/src/cloudflare/r2.ts:15: * const env = { IMAGES: bucket as unknown as R2Bucket };
packages/test-utils/src/cloudflare/r2.ts:180:        json: async <T = unknown>() => JSON.parse(new TextDecoder().decode(body)) as T,
packages/test-utils/src/cloudflare/r2.ts:207:        uploaded: new Date(),
packages/test-utils/src/factories/preset.ts:77:  const now = new Date().toISOString();
packages/types/src/auth/xivauth.ts:109:  /** True if user has any verified characters */
packages/worker-kit/src/middleware/logger.ts:199:  } catch {
packages/worker-kit/src/middleware/rate-limit.ts:139:    } catch (err) {
packages/worker-kit/src/middleware/rate-limit.ts:183:        // 2026-08-29 FINDING-010: see the comment on the catch block above.
packages/worker-kit/src/middleware/rate-limit.ts:206:        Math.ceil((result.resetAt.getTime() - Date.now()) / 1000);
packages/worker-kit/src/middleware/request-id.ts:104:  } catch {
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:124:    // `check()`'s catch, which fails OPEN: every request would be silently
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:169:    return new Date(Math.floor(now / periodMs) * periodMs + periodMs);
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:174:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/cloudflare.ts:200:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:111:    // fixed-window KV key — separate Date.now() calls could straddle a window
packages/worker-kit/src/rate-limiter/backends/kv.ts:113:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/kv.ts:129:    now: number = Date.now()
packages/worker-kit/src/rate-limiter/backends/kv.ts:138:      const entry: KVEntry | null = data ? (JSON.parse(data) as KVEntry) : null;
packages/worker-kit/src/rate-limiter/backends/kv.ts:162:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:208:    now: number = Date.now()
packages/worker-kit/src/rate-limiter/backends/kv.ts:217:          ? (JSON.parse(result) as KVEntry)
packages/worker-kit/src/rate-limiter/backends/kv.ts:237:      } catch (error) {
packages/worker-kit/src/rate-limiter/backends/kv.ts:274:    await Promise.all(keys.map((k) => this.kv.delete(k.name)));
packages/worker-kit/src/rate-limiter/backends/kv.ts:282:    await Promise.all(keys.map((k) => this.kv.delete(k.name)));
packages/worker-kit/src/rate-limiter/backends/kv.ts:306:    return new Date((currentWindow + 1) * windowMs);
packages/worker-kit/src/rate-limiter/backends/memory.ts:88:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/memory.ts:116:      ? new Date(oldestInWindow + config.windowMs)
packages/worker-kit/src/rate-limiter/backends/memory.ts:117:      : new Date(now + config.windowMs);
packages/worker-kit/src/rate-limiter/backends/memory.ts:183:    const now = Date.now();
packages/worker-kit/src/rate-limiter/backends/upstash.ts:89:      const resetAt = new Date(Date.now() + remainingTtl * 1000);
packages/worker-kit/src/rate-limiter/backends/upstash.ts:98:    } catch (error) {
packages/worker-kit/src/rate-limiter/backends/upstash.ts:118:          resetAt: new Date(Date.now() + config.windowMs),
packages/worker-kit/src/rate-limiter/index.ts:17: *   async fetch(request: Request) {
